,Age,Sex,Job,Housing,Saving accounts,Credit amount,Duration,Purpose,Risk
336,3.1354942159291497,2,1,0,1.0,7.650168700845001,2.5649493574615367,0,0
337,3.1780538303479458,2,2,2,1.0,7.150701457592526,2.70805020110221,5,1
338,3.332204510175204,1,2,0,1.0,8.335431477880796,3.1780538303479458,2,0
339,3.4339872044851463,1,1,0,1.0,7.327123292259293,2.302585092994046,2,0
340,3.1780538303479458,2,2,1,1.0,8.655737000864297,3.1780538303479458,1,0
341,3.258096538021482,2,1,2,1.0,8.188411308079031,3.044522437723423,2,0
342,3.2188758248682006,1,2,2,2.0,8.074960359115858,2.8903717578961645,0,0
343,3.4965075614664802,1,3,0,1.0,8.398184404834035,2.8903717578961645,4,0
344,3.6109179126442243,1,1,0,1.0,8.28121766128665,2.302585092994046,3,0
345,3.7612001156935624,2,1,0,1.0,7.285506548522785,2.70805020110221,0,0
346,3.1354942159291497,1,2,0,1.0,6.782192056006791,2.5649493574615367,0,0
347,3.1354942159291497,2,0,2,2.0,8.231642179973411,3.1780538303479458,0,0
348,3.5263605246161616,1,1,0,4.0,7.463363045520021,1.791759469228055,4,0
349,3.4657359027997265,1,2,1,3.0,7.035268599281097,2.1972245773362196,1,1
350,3.1354942159291497,2,2,2,1.0,7.119635638017636,2.1972245773362196,5,0
351,3.367295829986474,2,2,0,1.0,6.8658910748834385,2.1972245773362196,2,1
352,3.6375861597263857,1,3,0,1.0,8.079927770758275,2.8903717578961645,3,0
353,3.332204510175204,1,2,2,1.0,8.73214326770192,2.4849066497880004,0,1
354,3.828641396489095,1,2,1,2.0,6.588926477533519,2.302585092994046,1,0
355,3.1354942159291497,1,1,0,1.0,7.1276936993473985,3.1780538303479458,3,1
356,3.8918202981106265,1,2,0,1.0,7.754052639035757,2.4849066497880004,0,0
357,3.258096538021482,1,3,0,1.0,8.40357646462927,3.58351893845611,0,1
358,3.332204510175204,1,2,0,1.0,6.654152520183219,2.4849066497880004,0,0
359,3.1354942159291497,2,2,2,1.0,7.785720896534624,3.4011973816621555,2,1
360,4.110873864173311,1,2,1,1.0,7.122059881629142,2.8903717578961645,1,0
361,3.6109179126442243,1,3,0,1.0,8.131236549696116,2.4849066497880004,0,0
362,3.58351893845611,2,2,0,1.0,7.717351272185329,2.4849066497880004,3,0
363,3.044522437723423,1,2,2,1.0,7.476472381163905,1.791759469228055,2,0
364,3.2188758248682006,1,0,0,1.0,7.813187267521416,2.8903717578961645,2,1
365,3.58351893845611,1,2,0,1.0,7.340835554123275,2.4849066497880004,4,0
366,3.295836866004329,1,2,0,1.0,8.25582842728183,2.8903717578961645,3,0
367,3.091042453358316,2,2,2,1.0,8.202482446576537,2.8903717578961645,2,0
368,3.7376696182833684,1,2,0,1.0,8.144969417087875,3.58351893845611,2,1
369,3.6888794541139363,2,2,2,1.0,8.006700845440367,2.8903717578961645,2,0
370,3.58351893845611,1,2,0,1.0,8.0323601479245,3.58351893845611,3,0
371,3.4965075614664802,1,2,0,1.0,8.711113884053544,2.8903717578961645,0,0
372,3.1354942159291497,2,2,2,1.0,7.671360923190644,2.302585092994046,2,0
373,4.143134726391533,1,3,1,1.0,8.092929899389704,3.0398926893396454,3,0
374,4.0943445622221,2,3,1,4.0,8.092929899389704,3.0398926893396454,7,1
375,3.6109179126442243,2,2,2,1.0,8.947025655972697,3.0398926893396454,4,1
376,3.5263605246161616,1,2,0,1.0,7.749322464660356,2.8903717578961645,0,0
377,3.58351893845611,1,2,1,1.0,6.740519359606223,1.9459101490553132,0,0
378,4.04305126783455,1,3,1,1.0,8.092929899389704,3.58351893845611,3,1
379,3.9512437185814275,2,1,0,4.0,5.8916442118257715,1.791759469228055,3,0
380,3.6635616461296463,1,2,0,1.0,7.701652362642226,2.995732273553991,2,0
381,3.6375861597263857,2,3,1,1.0,8.092929899389704,2.8903717578961645,3,1
382,3.2188758248682006,2,2,2,1.0,7.1569563646156364,3.091042453358316,3,0
383,3.258096538021482,1,2,0,1.0,7.1929342212158,2.4849066497880004,3,0
384,3.258096538021482,1,1,0,4.0,8.35983738064003,3.4011973816621555,4,0
385,3.2188758248682006,2,2,0,1.0,7.71333788887187,2.8903717578961645,0,0
386,3.044522437723423,2,2,2,1.0,7.026426808699636,2.8903717578961645,0,0
387,3.6888794541139363,1,3,0,1.0,8.90571557879409,2.8903717578961645,2,0
388,3.295836866004329,1,2,0,2.0,7.75190533307861,2.70805020110221,4,0
389,3.295836866004329,2,2,0,1.0,7.278628942320682,2.1972245773362196,4,0
390,3.4011973816621555,1,3,0,1.0,7.506591780070841,2.8903717578961645,3,0
391,2.9444389791664403,2,1,2,3.0,6.890609120147166,2.4849066497880004,2,0
392,3.6635616461296463,1,3,1,1.0,8.0861025356691,3.58351893845611,3,0
393,3.4339872044851463,2,2,0,1.0,7.579167967396076,1.791759469228055,0,0
394,3.4339872044851463,1,3,0,1.0,7.785720896534624,2.1972245773362196,2,0
395,3.4657359027997265,1,2,2,4.0,8.092929899389704,3.6635616461296463,1,0
396,4.007333185232471,2,3,1,1.0,7.8547691834991324,2.4849066497880004,2,0
397,3.828641396489095,1,2,0,1.0,7.761319180947987,3.58351893845611,2,0
398,3.828641396489095,1,2,2,1.0,7.109062135687172,2.4849066497880004,3,1
399,3.7612001156935624,2,1,0,3.0,7.323830566202317,3.1780538303479458,0,0
400,3.6635616461296463,1,2,0,1.0,7.29505641646263,2.8903717578961645,0,0
401,3.332204510175204,1,2,0,1.0,7.54274354536855,2.8903717578961645,4,0
402,3.295836866004329,1,2,0,1.0,8.092929899389704,3.1780538303479458,4,1
403,3.295836866004329,1,1,0,1.0,6.687108607866515,2.6390573296152584,3,0
404,3.7612001156935624,1,2,0,1.0,7.972121128921655,2.8903717578961645,3,0
405,3.091042453358316,1,2,0,1.0,7.620214770574455,3.1780538303479458,0,1
406,3.7612001156935624,1,2,0,1.0,7.69484807238461,3.1780538303479458,3,0
407,3.295836866004329,1,2,0,1.0,6.959398512133975,2.70805020110221,0,0
408,3.258096538021482,1,3,0,2.0,8.081784206935001,3.1780538303479458,0,0
409,3.332204510175204,1,2,0,2.0,6.844815479208263,2.4849066497880004,3,1
410,2.995732273553991,2,2,0,1.0,7.584264818389059,3.1780538303479458,0,0
411,3.5553480614894135,1,3,0,1.0,8.889170455363413,3.4965075614664802,3,0
412,3.7376696182833684,1,3,0,1.0,7.73718007783463,2.4849066497880004,4,1
413,3.6888794541139363,1,1,2,2.0,7.3758821482150125,2.302585092994046,3,0
414,3.5553480614894135,2,2,0,1.0,7.2305631534092925,3.1780538303479458,3,1
415,3.5553480614894135,1,2,0,1.0,8.672828482947686,3.58351893845611,3,0
416,3.4965075614664802,1,1,0,1.0,7.8551570058813445,2.4849066497880004,3,1
417,3.1354942159291497,2,2,2,1.0,8.092929899389704,2.8903717578961645,1,0
418,3.4339872044851463,2,3,0,2.0,7.930925372483388,3.044522437723423,3,0
419,3.4965075614664802,2,2,0,1.0,6.948897222313312,2.8903717578961645,3,1
420,2.995732273553991,2,2,2,3.0,8.066521490469993,2.70805020110221,3,0
421,3.4011973816621555,1,2,0,1.0,7.614805364711073,2.4849066497880004,3,0
422,3.8501476017100584,1,1,0,1.0,6.86484777797086,2.4849066497880004,3,0
423,3.5263605246161616,1,3,0,4.0,7.372118028337787,3.044522437723423,2,0
424,3.2188758248682006,2,2,0,1.0,7.923710333969238,2.4849066497880004,2,1
425,3.044522437723423,1,2,2,1.0,7.929846429742503,2.8903717578961645,3,0
426,3.367295829986474,1,2,0,1.0,7.916807490937603,3.332204510175204,0,0
427,3.828641396489095,1,2,0,3.0,7.046647277848756,2.8903717578961645,0,0
428,2.995732273553991,1,2,0,1.0,7.180069874302796,2.1972245773362196,2,0
429,4.007333185232471,2,0,1,1.0,7.081708586105575,2.8903717578961645,6,1
430,3.5708276323378,1,1,0,1.0,8.145549631783584,1.6094379124341003,4,0
431,3.367295829986474,1,3,0,1.0,8.092929899389704,3.1780538303479458,7,1
432,3.58351893845611,1,3,1,1.0,7.534762657037537,1.791759469228055,2,0
433,3.4965075614664802,1,2,0,1.0,7.629489916393995,3.1780538303479458,6,0
434,3.2188758248682006,1,2,0,1.0,7.666690200080086,2.1972245773362196,2,0
435,3.2188758248682006,1,2,0,1.0,7.302496423727326,2.4849066497880004,0,1
436,3.1354942159291497,1,1,2,2.0,6.492239835020471,1.791759469228055,6,0
437,3.6109179126442243,2,2,0,3.0,7.160069207596127,3.1780538303479458,3,0
438,3.5708276323378,1,0,0,1.0,8.129764445794171,3.7376696182833684,6,0
439,3.258096538021482,2,0,0,1.0,6.411818267709897,2.4849066497880004,4,1
440,3.6635616461296463,1,3,0,1.0,7.5411524551363085,2.4849066497880004,3,0
441,3.4011973816621555,2,2,0,1.0,7.3901814282264295,2.4849066497880004,2,0
442,3.367295829986474,1,2,0,1.0,7.874358824729881,2.995732273553991,7,0
443,3.713572066704308,1,1,0,1.0,6.577861357721047,2.4849066497880004,1,1
444,3.4011973816621555,2,3,0,1.0,8.536211197252,3.0398926893396454,2,1
445,3.713572066704308,2,1,2,1.0,7.126087273299125,2.1972245773362196,1,0
446,3.5263605246161616,2,2,0,1.0,7.518607216815252,3.58351893845611,3,1
447,3.5553480614894135,1,2,0,1.0,7.853993087224244,1.9459101490553132,0,0
448,4.007333185232471,2,3,0,1.0,7.261225091971921,2.4849066497880004,2,0
449,4.110873864173311,1,2,0,3.0,7.321188556739478,2.70805020110221,6,1
450,3.4011973816621555,1,3,0,1.0,8.092929899389704,3.58351893845611,3,0
451,3.367295829986474,2,2,0,1.0,6.249975242259483,1.791759469228055,0,0
452,3.5263605246161616,1,2,0,1.0,7.922623574217286,2.4849066497880004,2,0
453,3.5553480614894135,1,3,0,1.0,7.8898337513942955,3.1780538303479458,3,0
454,3.4339872044851463,1,2,0,1.0,8.479906606630221,3.1780538303479458,3,1
455,3.367295829986474,2,3,0,1.0,7.893198869544609,3.1780538303479458,3,0
456,3.58351893845611,1,2,2,1.0,8.270013062273787,2.3978952727983707,3,0
457,3.5553480614894135,1,2,1,1.0,8.12740456269308,2.4849066497880004,3,1
458,3.295836866004329,2,2,0,1.0,5.8377304471659395,1.791759469228055,5,0
459,3.4657359027997265,1,2,0,1.0,8.432506383249043,2.8903717578961645,0,0
460,3.6109179126442243,1,2,0,1.0,8.194229304819817,3.58351893845611,2,0
461,3.58351893845611,1,2,0,1.0,7.450660796211539,2.70805020110221,3,0
462,3.5263605246161616,2,3,2,1.0,8.012018239159062,2.4849066497880004,2,0
463,3.6375861597263857,1,2,0,1.0,6.625392368007956,2.4849066497880004,1,0
464,3.5263605246161616,1,2,0,1.0,7.575584651557793,2.8903717578961645,4,0
465,4.143134726391533,1,2,0,1.0,7.980707820869669,3.1780538303479458,3,0
466,3.367295829986474,2,1,2,1.0,7.413970290190444,3.1780538303479458,0,1
467,3.4657359027997265,1,2,0,1.0,8.887100204123687,3.0398926893396454,0,0
468,3.258096538021482,2,2,0,1.0,7.92443418488756,3.4965075614664802,4,0
469,3.5553480614894135,1,1,0,1.0,8.450839690866216,3.1780538303479458,3,0
470,3.091042453358316,1,2,2,4.0,8.036573409707312,3.1780538303479458,0,1
471,3.1354942159291497,2,2,0,1.0,6.104793232414985,1.791759469228055,1,1
472,3.332204510175204,1,1,0,1.0,6.483107351457199,2.1972245773362196,3,1
473,3.58351893845611,1,3,0,1.0,7.121252453244542,1.791759469228055,1,0
474,3.4965075614664802,1,2,0,1.0,7.126890808898808,2.8903717578961645,0,1
475,3.258096538021482,2,2,2,1.0,8.043663352393944,2.8903717578961645,2,1
476,3.1780538303479458,1,2,0,2.0,7.851271997109883,3.6635616461296463,3,0
477,3.2188758248682006,1,2,0,1.0,8.54714026778419,3.1780538303479458,0,0
478,3.6635616461296463,1,1,0,4.0,6.9440872082295275,2.4849066497880004,4,0
479,3.784189633918261,1,2,0,1.0,7.298445101508147,2.70805020110221,2,0
480,3.1354942159291497,2,1,0,1.0,8.181160858023409,2.4849066497880004,0,0
481,3.258096538021482,1,2,0,1.0,7.0909098220799835,3.1780538303479458,3,0
482,4.04305126783455,2,2,2,3.0,8.19478163844336,3.4011973816621555,2,0
483,3.4011973816621555,2,2,0,3.0,6.866933284461882,2.70805020110221,2,0
484,3.784189633918261,1,2,0,2.0,7.0587581525186645,2.4849066497880004,3,0
485,3.8501476017100584,1,3,0,1.0,7.097548850614793,1.791759469228055,3,1
486,3.9512437185814275,1,2,0,1.0,8.031710375322042,2.4849066497880004,0,0
487,4.127134385045092,2,2,1,1.0,8.231376045573969,3.1780538303479458,3,0
488,3.5553480614894135,1,1,2,4.0,7.257002707092073,2.302585092994046,3,0
489,3.258096538021482,1,2,2,1.0,8.165647925297504,1.791759469228055,3,0
490,3.258096538021482,1,2,0,1.0,7.56734567601324,2.4849066497880004,0,0
491,3.7376696182833684,2,3,1,1.0,8.092929899389704,3.295836866004329,4,1
492,3.295836866004329,2,2,0,4.0,7.1204443723924875,1.791759469228055,0,0
493,3.6375861597263857,1,2,0,1.0,5.908082938168931,1.791759469228055,0,0
494,3.6635616461296463,1,1,2,1.0,7.660114319173928,2.4849066497880004,3,0
495,2.995732273553991,1,2,0,1.0,8.005033344637111,3.1780538303479458,2,1
496,3.367295829986474,1,3,2,4.0,8.092929899389704,3.58351893845611,2,1
497,3.6888794541139363,1,2,0,1.0,7.368339686311381,3.1780538303479458,2,0
498,3.4657359027997265,1,1,0,1.0,7.170888478512505,2.8903717578961645,0,0
499,3.332204510175204,1,2,0,4.0,7.187657164114956,1.791759469228055,3,0
500,3.295836866004329,2,2,0,1.0,8.046549357283078,3.1780538303479458,3,1
501,3.7376696182833684,1,2,1,1.0,8.61122983334262,3.58351893845611,3,0
502,3.8918202981106265,1,2,0,4.0,7.026426808699636,2.1972245773362196,0,0
503,3.6375861597263857,1,2,0,4.0,7.103322062526113,3.1780538303479458,0,1
504,3.1780538303479458,2,2,2,1.0,7.095893221097532,3.1780538303479458,3,1
505,3.295836866004329,1,1,0,1.0,7.1770187659099,2.302585092994046,3,1
506,3.58351893845611,1,2,0,2.0,7.7664168980196555,2.70805020110221,3,0
507,3.5263605246161616,1,3,0,4.0,8.83200393125627,2.70805020110221,3,1
508,3.332204510175204,1,2,0,1.0,7.253470382684528,3.1780538303479458,0,0
509,3.8066624897703196,1,3,0,4.0,8.092929899389704,3.6635616461296463,3,0
510,3.258096538021482,1,2,0,1.0,6.63200177739563,2.4849066497880004,3,1
511,3.4657359027997265,1,3,1,1.0,8.452334619067742,3.58351893845611,3,0
512,3.258096538021482,1,2,2,1.0,7.8961806086154915,2.70805020110221,4,0
513,2.995732273553991,1,2,2,1.0,6.371611847231857,2.4849066497880004,0,0
514,3.9889840465642745,1,2,0,1.0,7.720905251936779,3.1780538303479458,3,0
515,3.6109179126442243,2,2,0,1.0,6.411818267709897,1.791759469228055,3,0
516,3.6888794541139363,1,1,0,1.0,7.215975002651466,1.791759469228055,3,0
517,3.1354942159291497,2,2,2,1.0,8.871645667501872,3.58351893845611,2,1
518,3.7612001156935624,1,2,0,4.0,7.0925737159746784,1.791759469228055,3,0
519,3.58351893845611,1,2,1,1.0,6.551080335043404,1.791759469228055,0,0
520,3.784189633918261,1,2,1,1.0,8.613775289262481,3.1780538303479458,6,0
521,3.1780538303479458,2,2,0,1.0,8.06777619577889,2.8903717578961645,0,1
522,3.970291913552122,1,2,1,1.0,8.870522545103873,3.0398926893396454,2,1
523,3.1354942159291497,2,2,0,4.0,8.15708378502887,3.1780538303479458,3,0
524,3.258096538021482,2,1,0,1.0,7.014814351275545,2.8903717578961645,0,0
525,3.4011973816621555,1,2,0,1.0,8.092929899389704,3.258096538021482,3,0
526,3.4339872044851463,2,2,0,4.0,7.3343293503005365,2.70805020110221,1,0
527,3.7376696182833684,1,1,0,1.0,7.315218389752975,1.3862943611198906,0,0
528,3.4339872044851463,1,2,2,1.0,7.741533589281828,3.58351893845611,0,1
529,3.713572066704308,1,1,0,1.0,6.495265555937008,1.791759469228055,3,0
530,3.4657359027997265,1,2,0,1.0,7.728855823852543,3.58351893845611,1,0
531,3.332204510175204,2,2,2,4.0,7.875119281040293,2.70805020110221,3,1
532,3.713572066704308,1,2,2,1.0,7.315218389752975,2.4849066497880004,3,0
533,3.258096538021482,1,2,0,4.0,7.1785454837637,3.1780538303479458,0,0
534,3.2188758248682006,1,2,0,1.0,8.040768994367578,3.1780538303479458,0,0
535,3.4965075614664802,1,2,2,1.0,7.7488913372555315,3.044522437723423,1,1
536,3.5708276323378,2,3,0,1.0,7.2254814727822945,1.791759469228055,3,0
537,3.6109179126442243,2,2,0,1.0,8.192016914536875,2.8903717578961645,2,0
538,3.7376696182833684,1,3,1,1.0,8.95712413640568,3.0398926893396454,3,1
539,3.8066624897703196,2,1,0,1.0,8.022568946988255,2.8903717578961645,2,0
540,3.1354942159291497,1,2,2,1.0,7.335633981927201,2.4849066497880004,0,1
541,4.0943445622221,1,2,1,1.0,7.616775808698373,3.1780538303479458,3,0
542,3.4339872044851463,1,2,0,1.0,8.756210091886738,3.4011973816621555,2,1
543,3.5263605246161616,1,1,0,1.0,7.9599745280805365,2.8903717578961645,2,1
544,4.110873864173311,1,1,0,1.0,7.134890851565884,2.4849066497880004,3,0
545,3.7612001156935624,1,2,1,1.0,7.195187320178709,3.1780538303479458,3,1
546,3.6109179126442243,2,2,0,1.0,7.611842399580417,3.1780538303479458,3,0
547,3.4657359027997265,1,2,0,1.0,7.347299700743164,3.1780538303479458,0,0
548,3.1780538303479458,2,1,0,1.0,6.439350371100098,2.4849066497880004,0,1
549,3.5553480614894135,1,2,1,1.0,8.092929899389704,3.0398926893396454,3,0
550,3.1354942159291497,2,2,0,1.0,6.903747257584598,2.4849066497880004,6,0
551,3.8066624897703196,1,1,0,2.0,7.4673710669175595,1.791759469228055,0,0
552,3.5263605246161616,1,2,0,1.0,8.85352256068954,3.0398926893396454,0,1
553,3.295836866004329,1,2,0,4.0,7.598399329323964,2.4849066497880004,3,0
554,3.5708276323378,2,3,0,1.0,7.089243155027514,2.1972245773362196,1,0
555,3.091042453358316,1,2,0,1.0,7.193685818395112,2.4849066497880004,0,1
556,3.332204510175204,2,2,0,4.0,7.731053144007127,2.8903717578961645,3,1
557,3.367295829986474,2,2,0,1.0,8.517793011488205,3.044522437723423,3,1
558,3.295836866004329,1,2,0,1.0,8.17526610411206,3.1780538303479458,2,1
559,3.4339872044851463,1,1,0,1.0,7.564238475170491,2.8903717578961645,2,1
560,3.8918202981106265,1,2,1,1.0,7.994294986415977,3.1780538303479458,3,0
561,3.1780538303479458,1,1,2,1.0,7.343426229147367,3.1780538303479458,0,1
562,3.367295829986474,2,2,0,1.0,6.52649485957079,1.791759469228055,0,0
563,3.6109179126442243,1,2,1,1.0,8.092929899389704,3.58351893845611,3,1
564,3.6109179126442243,1,3,0,1.0,8.457867725331422,3.1780538303479458,4,0
565,3.1354942159291497,2,2,2,4.0,7.347943823148687,3.1780538303479458,0,0
566,3.58351893845611,1,2,0,1.0,7.22402480828583,2.4849066497880004,3,1
567,3.5263605246161616,1,2,0,3.0,7.8547691834991324,3.1780538303479458,0,0
568,3.713572066704308,1,2,0,1.0,8.288785810426928,3.0398926893396454,0,0
569,3.4339872044851463,2,2,0,1.0,8.818482267274236,3.0398926893396454,0,1
570,3.1354942159291497,2,1,2,1.0,8.081475040137052,3.1780538303479458,2,1
571,3.6375861597263857,1,2,0,1.0,8.691818541575723,3.4011973816621555,0,0
572,3.258096538021482,2,3,2,1.0,8.600246746551523,3.1780538303479458,3,0
573,3.091042453358316,2,1,0,1.0,6.692083742506628,2.70805020110221,4,0
574,3.295836866004329,1,1,0,1.0,6.9865664594064265,2.1972245773362196,0,0
575,3.1780538303479458,2,2,0,1.0,7.933079771880415,2.70805020110221,2,0
576,3.295836866004329,2,2,0,1.0,7.982757702011113,2.4849066497880004,0,0
577,3.4965075614664802,2,2,0,1.0,7.563719668414366,3.1780538303479458,1,0
578,3.295836866004329,1,2,0,1.0,7.944492163932159,3.58351893845611,3,1
579,3.295836866004329,1,1,0,1.0,6.842683282238422,3.1780538303479458,1,0
580,3.4011973816621555,1,2,0,1.0,6.962243464266207,2.8903717578961645,3,1
581,3.8918202981106265,1,1,0,1.0,8.046869510959576,2.4849066497880004,3,0
582,3.258096538021482,2,2,2,1.0,7.23561914106675,2.1972245773362196,2,0
583,3.4965075614664802,1,1,2,1.0,7.776535028185241,3.58351893845611,6,1
584,3.9512437185814275,2,3,1,1.0,7.665284718471351,2.4849066497880004,3,0
585,2.995732273553991,2,2,2,1.0,7.620214770574455,2.8903717578961645,2,1
586,3.58351893845611,1,2,2,1.0,7.937017489515454,2.1972245773362196,3,0
587,3.044522437723423,1,1,0,1.0,7.161622002939187,2.4849066497880004,2,0
588,3.8501476017100584,1,1,0,1.0,7.104144092987527,2.8903717578961645,5,1
589,4.0943445622221,1,2,0,1.0,7.716906135298388,2.4849066497880004,2,1
590,4.060443010546419,2,1,0,1.0,5.953243334287785,2.4849066497880004,0,0
591,3.7376696182833684,2,2,2,1.0,7.583247524303362,3.1780538303479458,3,0
592,3.58351893845611,2,1,0,3.0,7.360103972989152,3.044522437723423,4,0
593,2.995732273553991,2,1,2,1.0,7.907651594711089,3.1780538303479458,3,1
594,3.6888794541139363,1,3,0,1.0,7.213768308118642,3.1780538303479458,7,1
595,3.4657359027997265,2,1,0,4.0,6.836259277277067,1.791759469228055,3,1
596,3.1354942159291497,2,2,2,1.0,7.273786317844895,3.1780538303479458,3,1
597,3.58351893845611,1,1,0,1.0,8.352554369474591,3.1780538303479458,4,1
598,3.4339872044851463,1,2,0,1.0,7.928406026180535,2.8903717578961645,3,1
599,3.4657359027997265,1,2,1,1.0,8.259199362666282,3.1780538303479458,4,0
600,3.8066624897703196,2,2,0,1.0,7.753194269884341,1.9459101490553132,0,0
601,3.4011973816621555,2,2,0,1.0,6.822197390620491,2.1972245773362196,2,1
602,3.5263605246161616,2,1,1,1.0,7.515889085215125,3.1780538303479458,1,1
603,3.332204510175204,2,3,0,1.0,8.116417072794205,3.58351893845611,2,1
604,3.1354942159291497,2,2,0,1.0,7.150701457592526,2.302585092994046,2,0
605,3.091042453358316,1,2,0,2.0,7.947325027016463,3.1780538303479458,2,0
606,3.5708276323378,1,3,0,1.0,8.417593826193484,3.1780538303479458,4,0
607,3.912023005428146,2,2,1,4.0,7.890208213109961,3.58351893845611,0,1
608,3.4965075614664802,1,2,0,1.0,7.62608275807238,2.8903717578961645,0,0
609,3.8066624897703196,1,2,1,1.0,7.170119543449628,2.70805020110221,3,0
610,3.091042453358316,2,2,0,4.0,6.608000625296087,2.4849066497880004,5,1
611,3.871201010907891,2,1,1,4.0,7.122866658599083,2.302585092994046,3,1
612,3.367295829986474,2,2,0,3.0,8.118802996980035,3.044522437723423,0,0
613,3.091042453358316,2,2,2,1.0,8.197538739721184,3.1780538303479458,3,0
614,3.091042453358316,2,2,0,1.0,7.4999765409521215,2.8903717578961645,2,1
615,3.871201010907891,1,3,0,1.0,8.092929899389704,3.0398926893396454,4,0
616,3.295836866004329,1,3,1,1.0,8.092929899389704,3.0398926893396454,0,0
617,3.6109179126442243,1,2,2,1.0,8.209580483475577,1.791759469228055,3,0
618,3.044522437723423,2,2,2,4.0,8.14351740579748,3.4011973816621555,2,1
619,3.8918202981106265,1,1,0,1.0,6.461468176353717,2.4849066497880004,3,0
620,3.295836866004329,1,2,0,1.0,8.20303024171486,3.044522437723423,4,0
621,3.4657359027997265,1,2,0,1.0,7.333023014386481,2.8903717578961645,3,1
622,3.6375861597263857,1,2,0,1.0,8.272315147956022,3.0398926893396454,4,1
623,3.091042453358316,2,2,2,1.0,7.527255919373784,2.4849066497880004,2,0
624,3.5708276323378,1,2,1,1.0,7.8632667240095735,2.8903717578961645,0,1
625,3.5553480614894135,1,2,0,1.0,7.590346945602565,2.70805020110221,0,0
626,3.713572066704308,1,2,0,1.0,7.65728279297819,1.791759469228055,2,0
627,3.367295829986474,1,2,0,4.0,7.270312886079025,2.1972245773362196,3,1
628,3.58351893845611,1,2,0,2.0,8.304494897963567,3.7376696182833684,2,0
629,4.1588830833596715,1,1,0,1.0,8.251142139090751,2.1972245773362196,1,0
630,3.332204510175204,2,2,0,1.0,8.205218426395412,3.1780538303479458,0,0
631,3.784189633918261,1,2,0,1.0,7.347943823148687,2.8903717578961645,2,1
632,3.1354942159291497,1,2,0,1.0,7.275172319452771,2.70805020110221,0,0
633,2.9444389791664403,2,2,2,1.0,7.590852123688581,2.1972245773362196,2,1
634,3.2188758248682006,2,1,0,1.0,7.2115567333138015,3.1780538303479458,3,1
635,3.8501476017100584,1,2,0,1.0,7.239214973779806,2.4849066497880004,1,0
636,3.332204510175204,2,2,0,2.0,7.226936018493289,3.1780538303479458,0,0
637,3.044522437723423,1,2,0,1.0,8.092929899389704,3.0398926893396454,0,0
638,3.5263605246161616,2,2,0,1.0,7.30854279753919,2.4849066497880004,0,0
639,3.258096538021482,1,2,0,1.0,8.382518288089635,3.7376696182833684,0,1
640,3.295836866004329,2,0,0,1.0,6.620073206530356,2.8903717578961645,1,1
641,3.6375861597263857,1,1,0,1.0,7.176254532017144,2.70805020110221,6,0
642,3.6888794541139363,1,3,0,4.0,8.438799123988225,2.70805020110221,1,1
643,3.4965075614664802,1,2,0,1.0,7.523481312573497,3.1780538303479458,0,0
644,3.4657359027997265,1,3,0,1.0,7.539027055823995,2.8903717578961645,0,0
645,3.295836866004329,1,2,2,1.0,8.092929899389704,3.58351893845611,4,1
646,3.4657359027997265,1,2,0,1.0,8.430109084509125,3.4011973816621555,2,0
647,3.258096538021482,2,2,0,2.0,7.234177179749849,2.4849066497880004,3,1
648,3.6375861597263857,1,2,1,1.0,6.853299093186078,3.1780538303479458,3,1
649,3.6888794541139363,1,1,2,1.0,6.52795791762255,2.4849066497880004,1,1
650,3.912023005428146,1,3,1,1.0,8.919453168575453,3.0398926893396454,1,0
651,3.6109179126442243,1,1,0,1.0,7.561121589530238,2.4849066497880004,2,1
652,3.8066624897703196,1,2,0,1.0,7.741967899820685,3.1780538303479458,3,1
653,3.7376696182833684,1,3,0,4.0,8.092929899389704,3.58351893845611,3,1
654,3.5553480614894135,1,2,0,1.0,7.76046702921342,3.1780538303479458,3,0
655,3.091042453358316,1,2,1,1.0,8.287276755814599,2.6390573296152584,3,0
656,3.713572066704308,1,1,0,1.0,6.78897174299217,2.4849066497880004,3,1
657,3.6109179126442243,1,2,0,1.0,8.092929899389704,3.0398926893396454,0,0
658,3.332204510175204,2,2,0,1.0,8.347827345782498,3.4011973816621555,4,0
659,3.713572066704308,1,2,0,1.0,8.757940876678804,2.8903717578961645,2,0
660,3.1354942159291497,1,2,2,1.0,7.167809184316444,2.4849066497880004,0,0
661,3.1354942159291497,1,2,0,1.0,6.802394763324311,2.4849066497880004,3,1
662,3.912023005428146,1,2,0,1.0,7.714677473800927,3.044522437723423,2,0
663,3.5553480614894135,1,3,0,1.0,6.956545443151569,1.791759469228055,2,0
664,3.912023005428146,2,1,0,1.0,6.953684210870537,1.791759469228055,1,0
665,3.295836866004329,1,3,0,1.0,8.750524669117937,3.1780538303479458,7,0
666,3.5263605246161616,1,2,0,3.0,8.159374736775426,3.4011973816621555,2,0
667,3.295836866004329,2,2,0,1.0,8.19118600464279,3.0398926893396454,4,0
668,3.7612001156935624,1,2,2,1.0,8.48528964240323,2.4849066497880004,3,1
669,3.8501476017100584,1,2,0,1.0,8.012018239159062,3.4011973816621555,0,0
670,3.295836866004329,1,1,0,4.0,8.328209491748732,3.1780538303479458,4,0
671,3.4339872044851463,1,2,0,4.0,8.655562860681009,3.58351893845611,4,0
672,3.7376696182833684,1,3,0,1.0,8.092929899389704,3.0398926893396454,3,0
